# LSF Documentation Scraping Dependencies
# Install with: pip install -r requirements.txt

# Core scraping libraries
cloudscraper==1.2.71      # Cloudflare bypass
beautifulsoup4==4.14.3    # HTML parsing
html2text==2025.4.15      # HTML to Markdown conversion
lxml==5.3.2               # Fast XML/HTML parser

# Browser automation (fallback for Cloudflare)
selenium==4.28.1          # Web browser automation
webdriver-manager==4.0.2  # Automatic Chrome driver management

# HTTP client
requests==2.32.3          # HTTP requests library

# Standard utilities
tqdm==4.67.1              # Progress bars (optional)

# Note: Chrome browser must be installed separately for Selenium fallback
# Download from: https://www.google.com/chrome/

# For development only
pytest==8.4.2            # Testing framework
ruff==0.14.0             # Code formatting and linting

# Markdown formatting
mdformat==0.7.0          # Markdown formatter
mdformat-tables==0.4.0   # Table formatting plugin
